source,target
98,3866
447,4774
1715,4703
1035,4944
942,2501
1408,988
1461,622
4427,788
65,4857
4795,2904
944,2547
2341,4576
1309,982
3394,3385
1410,1034
3554,634
1845,962
1793,48
1765,4416
4762,3895
4972,1261
4196,1794
4815,3529
4221,2790
1456,628
4227,4490
1207,3307
1233,2276
1350,2861
388,6
2717,2769
1323,4421
4654,3022
1006,2270
3623,2282
3991,234
257,3872
3710,4156
2789,1302
1349,2609
4427,3016
4874,4459
3804,3791
4456,1502
543,3677
61,3933
1186,4308
1662,4237
4585,1323
3119,655
2126,2651
3958,4608
2050,2841
3602,3283
785,177
1303,1860
1800,2666
2892,4813
304,3287
4442,3674
1918,4607
3972,1281
610,1115
121,4334
1726,1404
4819,3597
3723,1708
1701,3037
1076,2985
2444,866
609,4273
1877,4202
4748,1852
3401,2596
1720,54
2377,3027
4763,2160
1745,1804
408,3236
346,2358
3737,1764
1089,187
2035,2509
3330,851
2526,4998
4269,2002
2488,2262
134,1886
1904,2965
2155,332
3977,1601
3235,964
3634,4645
2073,707
4259,3916
1668,2873
2265,877
988,3114
637,2133
2189,1821
2163,2852
2945,4019
1203,4207
2440,2571
2942,3721
103,4828
511,681
475,1024
1688,1246
1002,3170
4775,2870
2595,3613
1812,2221
2254,3320
3873,4230
4324,4691
3424,2714
2339,4367
4574,1833
3610,2315
4396,3224
315,3371
3321,2212
4983,540
189,4952
4317,487
1490,3109
2777,1560
1489,3638
2294,1591
2051,4839
1306,3931
4764,4559
1299,2760
3792,1016
4064,3424
2292,1518
4129,3819
1665,4803
3033,2684
4944,3214
3101,344
735,4115
1707,1996
4436,2249
2268,343
4866,1079
3040,2320
1920,3043
4814,889
1003,2617
2874,4502
4431,1124
329,394
3216,4239
2313,2745
4243,1073
1564,4347
39,66
1444,3464
4527,4215
3092,2860
2438,4322
3219,4887
1903,780
4329,4230
2643,1344
1746,3048
1710,1139
2336,4045
1097,2602
4177,4590
2150,1411
1336,4870
4855,3522
4829,2301
1157,2653
2237,3285
4857,3568
2393,3798
1551,3711
1513,975
3192,2690
3078,868
4909,725
1077,3828
889,3777
173,2109
460,1385
3228,1566
4780,1254
3226,4903
4081,2973
483,56
1382,4060
3094,1751
1809,4127
1077,4178
3682,2675
3799,3260
1937,2592
660,4829
450,1047
1436,4296
218,1478
1591,1955
3676,2106
1845,3003
1064,2438
1566,3588
369,1647
664,4948
1779,4635
3243,2224
4881,3938
2169,4820
1706,2844
1002,4943
61,713
680,2448
1019,1914
781,3254
3859,3661
3660,68
707,4271
34,1519
3040,360
2799,2183
466,1930
591,124
4748,1315
4044,408
1267,3147
2012,3301
1523,858
605,3213
2205,663
3382,1228
3380,4565
4279,2907
3219,2927
1913,262
3121,140
3967,1100
510,3326
4741,4658
534,1468
3484,1131
2649,3713
4294,182
319,1479
2024,3661
1096,4554
4267,988
2763,4754
1548,1453
2267,386
2549,3482
1583,3137
2460,4164
2324,4303
3509,2477
2069,3030
3106,1306
3011,4452
3314,2009
671,776
1670,2732
2262,392
944,2628
1701,2045
4273,4566
3526,3585
101,2316
1539,936
1198,643
571,3928
4590,2903
4728,2113
4948,167
4946,3504
1861,1926
4522,1456
3042,2610
4702,111
2114,2749
3177,2246
4293,4787
926,4277
962,3934
2416,3087
3388,214
4661,3493
2512,3549
2166,2158
3446,4356
309,1834
674,1023
801,2296
20,1731
3170,4458
1852,4442
1079,2240
1564,777
3183,2441
99,3717
2597,1563
3065,3883
725,207
3808,1712
2789,1733
1564,4160
908,2543
2398,1353
1632,2574
2246,3965
3985,3479
4736,1923
25,1674
1864,4802
1179,4699
4391,1888
4009,1594
3203,2662
1737,1994
3605,4362
2822,2970
420,4832
3761,4875
2913,3088
3785,3017
457,1681
395,803
4008,4752
3535,2088
1800,3447
269,2384
3275,1225
2915,3134
1633,4273
4458,4988
4771,3233
946,1091
889,557
4678,790
605,798
3683,1959
3776,2150
1467,39
706,1604
2876,173
4498,1354
3713,4053
4859,2299
3679,1436
816,2149
470,1512
1430,4294
4601,1482
67,341
3513,3618
3141,4012
990,3241
2523,2879
1528,4048
592,162
2667,1877
4563,1375
492,2964
767,4889
2356,1426
1198,911
1700,2061
3622,528
4351,903
2407,3643
142,1804
4089,2623
823,4417
2602,4084
4935,4337
4811,1827
482,1872
1478,147
1323,3242
881,2143
4903,4799
1448,1436
720,4669
3085,2925
1913,3458
2899,4455
4184,2079
2658,1360
416,1225
3267,2407
4710,2125
1121,1980
1305,4541
4894,3932
3480,3454
3082,2627
4233,1971
3049,235
616,532
225,876
2618,1180
2231,4706
555,2508
2050,1662
1057,3658
185,1477
1186,96
184,4258
4102,175
1210,1621
3230,3629
4837,3024
3190,66
1975,3181
4936,3003
1101,173
199,1533
235,1190
1694,687
4063,2849
145,4680
3430,2936
696,2339
3354,4604
2784,2007
4711,3824
2777,836
3372,2931
538,4382
4588,2670
4705,3255
4309,3255
1713,1868
3397,3927
3059,899
447,1985
4353,2803
2995,3358
194,1539
3079,2305
4858,1218
4414,46
4350,2505
3393,3404
535,1051
3854,4553
1803,980
2797,2592
2570,3367
3798,4621
3502,4101
1332,4778
611,2766
1610,4722
4905,3666
237,81
3098,2705
16,4808
4586,4852
4997,222
81,2951
4162,2804
1134,1760
3317,4698
829,1124
1909,4008
3616,1355
3841,3917
971,3459
3937,3625
3588,3471
2779,858
2555,1904
729,893
285,3131
4863,3790
3431,2706
409,4860
2892,1674
2861,2361
4165,1947
2740,4286
37,3002
4478,946
245,2951
23,4824
2521,2670
802,4562
272,1364
996,4805
1674,4491
3632,4867
1331,1119
2850,4831
4223,3056
3375,1269
2853,2850
456,4302
3164,268
4678,3636
1608,3090
4215,2414
4275,2465
4404,4565
2220,1402
3752,3821
70,4239
1216,2485
8,2607
1129,3994
1946,52
1287,4580
1435,1068
2622,2321
4735,356
1820,879
1069,2408
2179,1751
274,4419
4114,1177
2063,4020
693,3814
218,4487
2730,2793
3674,4288
1731,4220
2507,3687
3940,1963
2706,864
2699,3857
2797,982
2231,2291
3726,1445
2070,653
1574,3455
2790,3194
1233,910
1733,1233
4467,1830
319,755
234,4589
831,2593
3775,556
2942,3965
4298,331
2126,935
885,2829
1218,1726
1228,2414
543,2311
1930,4406
3800,4935
2621,2045
1217,2255
1846,4678
243,2049
1304,4883
1113,1151
896,2614
3568,2333
1642,4124
2079,715
1014,391
3383,2553
4544,2585
4317,4114
2569,4514
1041,2214
2321,248
4354,209
4629,2134
2289,710
606,2259
981,1382
3066,1533
2792,3216
1347,3425
4086,4366
4306,2420
3160,1168
2260,3355
2871,1065
4333,4243
1289,2666
1881,326
4215,4187
292,756
10,1824
2470,4104
192,3558
39,310
4237,1502
2955,3395
3335,2862
3397,3740
1500,4017
316,2281
837,1229
4880,4762
938,2035
3245,3319
3827,291
2617,3750
874,4494
339,952
3417,2113
1391,1788
2886,942
4068,1851
1361,3831
4246,4597
2940,1178
677,166
4526,450
3631,2981
4197,1672
4343,1497
17,1059
3809,809
3403,121
2775,552
3523,4387
2788,4921
4495,2268
4829,1390
3273,4212
4646,2437
2094,568
4919,3535
4953,2365
999,2287
253,4160
1490,4776
2899,2658
2835,953
4175,3202
4070,4906
2051,90
2098,3319
458,778
448,90
828,311
1669,927
2725,2663
4184,2160
173,1548
207,378
1198,4725
3381,1247
2011,1041
108,372
3308,2462
4175,2047
190,1902
1530,4151
4419,2407
1624,3786
1151,1122
787,3289
1126,2755
167,3581
619,4644
2365,1165
747,3109
1800,1918
3696,1416
618,1009
1046,3930
232,973
2017,3838
2377,1929
2509,3546
608,3704
4591,16
3903,2648
3787,4917
2944,3474
1170,2653
666,676
3126,2956
3728,1304
4505,4379
2074,1339
797,2822
2313,3607
2404,2971
291,4936
4212,370
4774,73
4338,2172
389,4690
4825,2290
1349,1056
1249,3104
2627,1673
98,1508
2703,5
2592,2618
3053,3767
4006,2372
279,3771
53,984
490,1739
3511,1612
1644,600
2800,288
4603,3759
3980,370
869,3987
2915,800
4258,314
1603,3982
1166,975
2098,1709
1165,3756
4085,1325
4618,4040
2214,2823
3060,3783
1976,3409
1697,3994
4925,1716
4773,4328
2744,4486
1407,256
562,2150
1496,3711
3994,1557
2373,3984
998,4932
4145,1726
2887,1761
3076,4666
4165,2378
4113,2188
4672,3872
590,4548
578,3033
3642,324
1424,3993
3475,1150
175,1862
488,107
2945,2116
3170,514
1761,380
2731,3850
4443,1541
520,3028
4159,1782
2724,427
2235,4400
4418,3174
1085,1494
786,703
1171,514
3315,868
3717,4066
3619,1279
4245,4185
3125,4154
2106,4929
2884,1813
3522,1346
4872,4283
4409,2307
139,303
4622,3354
1969,1433
2158,4338
3462,514
3496,3508
4932,1301
4583,1147
2652,4846
785,3080
3772,2625
2934,1526
3364,356
1621,1100
4884,1260
2308,1249
2891,1829
1588,2091
2641,900
805,1453
2422,2290
555,524
2754,4749
4192,3369
3447,2461
2043,3425
1575,3357
308,4030
1413,3029
3004,1891
3038,1475
851,293
1847,2732
854,4728
448,3286
4247,43
1110,2439
1480,1218
2154,2660
2938,490
2289,2296
2341,2486
3533,4837
78,1474
2960,4975
4266,1224
699,4036
4306,4006
2775,2943
1154,4616
2501,3872
2713,1311
2685,17
2616,1378
2738,3061
3015,1649
162,3050
597,2978
2276,4693
3549,4966
280,827
2305,3179
115,3234
1899,2491
806,119
2239,4811
1704,1269
300,2233
4916,3376
962,4796
2892,3878
593,2455
366,3230
2541,2897
1295,283
2079,4529
1946,4939
1077,2275
1853,1742
941,2414
321,2706
603,140
3803,2230
4334,1866
1758,1855
4148,2642
3960,3345
4281,1451
565,787
1600,3898
3582,3170
4353,3047
2517,3600
2183,4478
378,4344
2525,1209
2719,4458
3423,2359
1962,2035
2917,4473
1800,3959
3892,1117
2025,105
3114,4987
4977,2093
3389,496
4297,2334
3602,1543
2041,4021
1514,4504
1147,2990
3993,4582
2635,973
178,3128
2573,95
3225,2724
107,4416
444,803
509,1952
1042,2415
2526,2908
2226,3370
127,2789
4609,2986
2220,2801
3638,45
4570,25
4236,903
3417,4772
4523,933
870,3247
2585,455
3211,4115
1094,2174
1459,609
2825,4079
2522,106
3324,794
953,1969
617,2020
4755,3161
2585,3838
1952,3925
1367,1020
2234,2857
4500,1888
3049,2252
4154,1251
702,3821
1581,4921
4685,887
1662,187
4344,4758
4583,610
4192,954
1201,2421
260,4607
4957,2514
3066,354
1189,906
1468,321
413,685
3320,4408
4222,3048
1010,2072
3527,4886
2560,1687
3675,1374
41,2210
4454,4522
4151,1303
1904,70
2838,877
2554,1118
4202,1268
181,1466
745,3494
3546,1903
1237,3956
3076,3674
2360,3504
3074,2847
3318,3207
3266,3017
556,562
26,1528
836,579
2644,230
2264,763
1577,3997
2635,2396
4063,328
3911,688
2285,2771
4838,1078
2907,4023
3320,220
3621,3366
3779,3952
2755,4383
1299,4403
2075,4624
1972,1493
4929,3825
1128,2077
2336,1955
44,2457
4364,3824
601,3314
4773,2531
850,4018
4427,1894
382,1698
2954,4219
3542,4389
598,10
749,179
4572,1494
3677,4025
2211,3357
3172,2577
4297,2952
3100,1011
1059,4542
3201,1063
1867,2766
3980,801
2359,3228
2768,1935
2880,2176
2068,46
2272,3983
4158,2793
2919,1350
2133,1195
4903,3701
2915,4614
1764,3018
136,3520
3694,2100
726,353
2016,3239
4621,1736
2503,3357
3685,4266
1510,4599
2377,4938
2993,2992
47,1950
2443,1771
2185,981
1135,2443
1412,1031
3220,4846
3834,575
2836,1473
2084,148
936,4485
4673,4528
4642,2963
3957,2860
691,2402
1147,2453
4662,3615
3079,2362
3865,3271
811,252
3863,2444
1739,3496
1333,2808
3645,4436
956,2858
562,2931
1608,569
4471,4020
2179,3768
1327,4491
83,2704
2483,4179
1363,4148
1459,4610
965,3321
3854,1577
4468,2968
1954,4589
4636,4996
4249,2106
4188,4082
165,1955
4991,1962
4906,3544
1666,4307
4519,2906
1126,421
2251,796
103,3706
2400,4302
2276,2546
297,539
966,139
3178,4569
4448,1161
3359,443
3119,956
707,1376
3110,3122
4615,2964
4882,864
2363,2141
3325,4996
2490,1162
2335,93
2884,1089
3052,3117
3751,674
2945,1742
3949,4042
3044,1721
3004,2322
3373,3882
613,2064
4252,4982
319,1617
948,4040
3713,540
2216,4723
3334,1675
825,2886
3050,1916
890,4035
2807,2158
4980,998
4778,3493
1569,3569
437,2023
4795,4628
3556,3185
2343,2963
2491,3615
4547,1116
4700,1358
1131,3343
3244,2132
2327,1706
2920,2974
3851,100
908,4991
2584,3025
3298,1614
3016,2682
2979,3554
3910,680
1549,4795
3419,3072
3954,198
1524,12
3874,4406
3062,2276
3913,3580
2175,4668
4350,4335
3435,572
4837,3699
2882,2840
3097,4714
3537,4232
2386,2636
3095,3887
2658,880
3835,1445
3150,1342
3996,2302
2253,3046
1640,4509
3068,2441
2409,3559
3971,4689
2443,2389
84,915
3432,3657
2336,1768
1751,2246
1739,731
3356,1568
9,2434
1432,22
1650,1413
1022,1090
3988,2010
1681,726
4470,1030
1111,381
2079,772
3541,3950
3546,4294
2706,116
3110,4895
2200,2230
4096,1728
1332,2420
857,3847
827,972
3623,3201
4523,1014
3991,1153
4627,4747
2437,4802
4432,2027
4855,440
844,1326
2828,1425
907,3560
686,1871
1121,1045
1522,2143
2526,3689
2048,1435
1554,146
1117,4309
241,474
2923,881
4762,4009
4191,810
3537,2272
4566,687
4688,1616
2143,1672
1862,1430
3947,3833
1077,4129
2510,2405
1988,3232
4157,2330
509,1578
1911,4705
4151,4767
4834,1791
295,1060
3025,4167
3713,4541
2617,2652
3864,1704
4829,4830
1754,3940
278,1830
2552,722
4821,3434
2863,3058
1397,2390
4136,3331
2303,1149
3550,3207
3426,4861
625,3042
4940,4819
4501,985
2510,4633
2921,3413
1333,1816
3382,4562
2391,215
1742,2021
517,4448
1663,3448
4591,878
2411,1621
2194,3084
3001,4870
3479,1462
1514,3325
1325,420
447,2928
4000,410
1448,4957
1534,4731
3753,3162
3939,134
3001,1837
193,2257
2727,2766
2371,1441
1842,1851
2532,46
1157,994
1964,528
637,3402
200,2647
11,496
1134,4208
346,2472
447,3278
409,542
789,9
4801,1977
943,3859
380,4685
3675,4383
1712,2909
4169,4918
2212,980
3764,668
2766,2320
656,3802
2213,3834
4696,1402
3199,1421
603,3417
1482,353
3039,385
3381,3532
1191,3587
3226,211
1412,4495
765,4876
1603,1811
2948,4404
1976,4271
1692,4512
4935,4020
3865,3352
1881,1001
3689,4816
2154,2099
2068,827
3310,1787
970,4527
132,4182
4614,4379
3186,31
1009,4455
4806,4549
1848,1992
1132,2576
4021,832
306,2268
1842,4429
2933,2968
963,1077
431,1216
214,2679
2521,3963
2030,693
3052,4353
4330,4970
1985,950
3294,3886
4789,3040
4440,2886
4873,1233
1211,775
4810,884
1539,82
3569,2778
2473,889
4281,540
4708,607
3061,3311
2723,1037
2995,2691
2659,3496
3717,1895
1220,487
2278,3804
4833,2184
191,574
344,816
4862,1424
1030,4527
4526,1475
2114,1895
3984,3178
938,4938
2645,2285
413,2084
3013,237
4306,2640
4738,2297
3542,3210
3695,42
1767,1006
4920,998
3473,4544
1358,3430
3947,3646
2297,1171
3348,2563
1703,432
211,4959
2420,3456
3931,3143
2499,1305
4030,2368
4847,2590
978,930
3584,2281
2446,1644
2002,3882
2007,4226
2709,2054
2559,4739
3426,4324
2378,197
468,4773
3833,2204
2742,1413
2936,4662
2057,556
381,3276
3920,4832
4885,788
1924,966
1486,740
2668,1649
4569,2245
589,3198
4980,1779
3641,2384
2392,253
2571,1716
50,2166
1139,632
1615,561
4163,4940
4287,280
211,771
1830,2435
111,3573
4244,3616
85,2352
276,1166
887,3040
3127,3102
2189,2553
2297,366
1447,1916
550,3620
3287,4488
3774,3852
3034,4042
3249,1752
4188,2903
3894,2456
2937,4109
907,1413
1538,4663
2691,670
2749,4812
2692,4278
1728,4760
1320,2491
4270,2154
1990,4945
3086,418
3645,2102
992,181
2681,2584
3610,3047
4692,342
743,2860
4845,1338
1866,156
4445,3848
1210,4955
3255,1543
297,1238
914,648
3684,902
3933,3858
2906,608
2557,454
388,4739
484,4447
3712,2169
2944,311
4179,4264
2560,3354
1283,3339
4865,1559
3965,3746
4956,923
3557,2231
4302,133
2280,4468
687,1773
3871,3330
2242,1732
3828,250
4915,4305
1250,4330
4106,194
1425,2641
4066,3047
3508,4217
2574,1158
4659,3561
2790,1722
2661,3032
1611,4494
1642,3807
1021,1245
3825,3335
3080,2427
1177,1758
4312,2699
1146,193
1258,434
4291,2576
298,4822
1512,3734
3947,4264
3639,4111
1552,881
1637,2682
1544,239
2067,2266
2908,630
3030,1559
724,3883
1950,4310
1467,958
3029,2088
386,855
1869,4910
3987,3289
2273,3273
263,1953
2276,2790
2317,2791
278,2261
2717,3664
3421,1565
2922,686
3801,1786
4859,185
4348,1955
4196,4567
4519,3500
1243,2354
2643,4654
4625,3926
490,804
1861,4618
4189,363
4841,2238
1239,1831
3472,4886
2001,3874
951,4582
4776,308
2201,3905
1193,4869
1857,4095
3722,2028
606,1137
3773,4999
2030,1579
2682,3454
1510,3233
3062,3675
4810,3275
3375,1920
1873,1595
200,3078
4087,436
2678,302
2163,4552
4484,3290
103,3145
2298,3464
159,44
4302,4939
2332,3048
2990,3957
4014,2028
3174,102
1333,4475
3446,2510
2451,3679
2208,3921
4264,1422
897,912
3975,1319
3672,1510
616,4834
2235,82
1770,3695
361,3561
3704,267
4380,2536
4153,3311
4375,2192
175,927
667,1389
3975,4702
988,3659
644,3849
2598,3325
2470,1827
2012,195
4192,206
4598,894
3839,2562
3338,4266
3154,2459
4497,4225
3153,4486
1745,1544
3374,3142
4391,42
2550,251
1431,3074
1749,1663
2580,1591
3741,1623
3539,4148
280,697
2639,2171
3451,2049
1985,1381
1934,4045
2041,4696
771,934
4682,2850
2973,4676
247,1688
483,4439
4755,1608
524,4440
4192,2434
1071,4609
207,2289
3689,1059
480,4141
4253,3841
894,2438
1945,4584
735,1627
102,1714
284,3448
258,2227
2338,4286
1536,2844
1120,1468
1286,2669
1219,1447
3547,1356
2029,498
4419,1285
186,3290
1748,4420
2832,4794
3577,2696
4265,818
753,3337
2798,2177
4171,402
2297,4635
492,4501
461,2936
4638,2497
2360,1951
1176,4379
1828,2844
1077,4373
4289,1562
2546,2306
2195,1325
4321,3729
1348,2392
787,4045
2046,1202
4066,3210
821,3629
1125,4040
4681,1039
2938,1783
1470,1042
107,1253
3020,4067
4809,3668
3157,366
4960,3837
339,98
2752,2532
1935,58
3948,895
2924,572
1936,2912
2089,3908
3558,4093
1614,417
1120,4046
2178,3199
3014,2717
366,1140
1558,3491
1305,3045
1947,68
1547,2578
1142,4744
2350,458
2484,3656
4228,3514
1086,648
3321,4530
1289,1007
2569,3205
3570,1070
213,1248
2603,2035
853,1608
791,730
2506,4354
1133,3877
3595,2820
849,4118
458,4462
1069,2172
3011,2769
4121,2112
3997,356
4551,942
3876,1527
3501,152
3616,664
660,1186
352,1033
2936,905
322,4574
3813,1178
4093,3447
4979,830
1245,1058
868,4518
2715,1845
4986,1220
24,3604
4922,3679
2799,4956
2365,1466
930,3117
3232,4057
3442,4833
4500,3986
1060,1655
988,89
4410,1060
1763,85
548,3200
3295,4756
262,3368
4061,4289
2853,2159
4661,1810
3882,2072
4560,1004
4056,3191
2689,2502
206,3436
4829,3114
264,408
1282,2414
1125,2430
4218,4623
1744,4165
4170,1199
1429,2841
3989,2319
410,3616
2092,4848
1058,4591
96,982
1549,664
427,3970
3861,40
96,4365
4009,2944
3143,3961
1240,2538
3451,1862
4660,430
3982,1498
954,454
3543,4834
427,937
1822,2893
958,573
1075,1912
704,2908
4527,4223
2378,4279
3684,528
2691,2524
3309,1405
103,998
2410,2282
1720,1835
3096,3741
4126,846
3889,933
141,701
3672,2396
628,819
4518,3356
1603,4633
2372,2929
3580,2807
2002,1898
3466,1739
784,1332
906,2261
4887,2664
2244,1431
4854,272
3267,1529
2546,1769
462,2220
1427,4592
250,4781
2920,1421
678,532
4938,2602
3081,2278
837,4726
488,408
3509,4445
4220,107
3602,1226
2982,1518
3008,487
673,3571
1669,1846
1939,3427
2940,1292
2938,4629
4772,4003
1162,3735
2380,137
205,1224
4240,4142
3250,3403
1404,3268
483,414
2188,3350
1037,1754
1131,635
4276,3018
1248,1974
948,1682
2557,2658
2099,1026
4895,3255
478,3453
3489,2638
288,3329
1429,1231
3294,2170
40,3227
2270,1847
434,2400
2174,2139
881,3843
784,3910
3946,3264
4665,2951
1124,568
243,553
1619,4711
4348,4964
743,876
3482,1817
2360,959
2788,3880
3906,832
3684,1951
261,3761
574,2006
1066,2468
4376,3198
2977,3752
1965,810
2868,2304
509,830
3957,770
4748,2023
4994,4708
2289,2597
4333,2747
601,3802
3023,2592
1526,359
867,1477
3864,956
1648,2042
3417,267
223,1375
3673,4394
560,14
3142,1725
1865,3208
2147,2140
1149,3792
4876,3147
4256,3439
4849,3953
2762,4887
3075,3132
2359,3716
580,4803
681,4855
4943,1336
1693,1411
366,3531
4220,4913
617,898
4034,1525
4872,2624
854,841
694,2838
4214,180
4157,3810
3663,2521
666,790
415,3423
2166,288
865,4383
1017,1771
1629,3089
2962,1915
4990,3784
1566,1986
1998,2397
3928,725
1901,2464
4762,4334
3523,2891
4077,4231
2365,124
3989,2132
3113,4713
3020,2270
222,4132
4976,2573
1619,2751
1399,533
3957,3348
2902,3712
4545,3518
4543,2691
2275,581
876,1889
4568,4441
456,2269
3143,3774
4433,1772
2258,2105
4692,3164
2569,4441
984,1607
3969,325
3691,3764
2165,3045
4897,2815
14,2274
1318,4112
175,3131
1342,3008
3907,2830
194,929
3396,3846
3492,3554
4092,1829
2932,4651
2629,4842
141,514
1192,2660
3551,4134
3552,1326
4178,4232
3612,1377
3987,500
2306,2876
819,3583
1841,73
2496,2219
2711,4093
2231,258
2086,4041
1991,771
2770,3919
805,2372
743,1494
1524,1305
4936,1588
2880,4087
3045,182
586,756
2446,1351
4601,2995
1609,854
2223,2999
4160,2498
3563,4494
356,1233
3814,1861
4657,3304
1572,1726
4815,480
1353,2362
1661,263
3089,4611
1129,1156
2316,2409
3990,3780
4210,1080
1782,1721
104,3614
3896,3364
1466,3178
261,4729
4081,111
2873,233
1252,2660
2582,3467
129,1577
1027,3481
1032,3825
781,42
399,3158
1434,4771
1145,4668
4595,1271
1864,4355
1339,1501
1679,4575
1982,2132
4468,4879
3224,3092
1421,3785
4972,440
2235,326
2878,203
2253,151
4875,507
1857,151
694,3456
4097,213
174,946
1485,4709
1919,1029
661,1064
2294,152
941,3333
3711,177
2933,3293
4307,4372
4188,2960
2347,3169
4926,445
2756,1876
2210,3837
2430,1891
3359,2354
2400,3180
375,828
1942,2302
3298,4330
3707,3037
155,1993
4267,1159
1519,2384
3580,4393
459,3158
2771,2534
1711,2554
4407,1169
4539,2786
3187,3940
3011,1240
3288,3992
3221,2770
4943,1149
1325,2518
3824,3972
961,1275
2348,2616
1448,639
1135,2394
4679,2042
4694,3828
4226,1508
3102,4741
3441,4207
4654,4429
2068,3730
829,2287
1077,2389
2503,3658
1720,2266
4311,1057
2033,511
2031,3848
11,2594
756,2748
43,4761
104,2004
942,3103
109,2348
3151,846
4398,2904
3868,3870
788,2636
1803,4371
4914,1508
3238,3474
4888,287
1868,3268
2463,445
3889,1714
4284,4495
2520,4362
4504,297
2334,974
2585,4757
3748,728
1113,4274
2725,4013
2231,1226
4086,723
3597,4696
830,953
1504,3149
2123,2632
1063,3406
1438,2529
2224,3438
1635,3043
3749,4686
2752,2776
1897,3982
1095,2540
446,4346
1124,4032
1859,1246
3546,2822
1177,660
925,3068
2862,3321
3977,3008
2916,3557
3762,4517
2268,2555
4692,2172
4530,4096
3136,4994
4057,1432
1100,1729
2880,4250
2412,1930
3993,858
4798,1817
264,4840
3337,1493
3151,2269
498,348
1492,1960
215,4197
4728,3707
1586,1595
2367,1406
572,1960
404,686
1527,4398
4177,386
1504,2694
2306,1884
1146,4706
1170,2848
1190,4224
655,682
4876,3578
2150,590
4383,2891
458,3551
1239,4116
4355,1597
518,4356
1709,847
3601,2855
951,451
3385,1510
2449,4040
145,2273
606,3422
1917,15
1234,739
2815,1165
2569,2644
3868,4138
1323,30
1391,4106
1689,1319
1663,98
1255,4999
16,3556
721,4311
4623,2701
1063,1796
820,2038
2680,1879
3185,1048
1311,4527
3856,2973
432,1175
1803,4989
3799,2439
3766,47
4762,1732
1677,154
1465,1961
2855,3573
336,4850
1215,1786
4102,3379
831,4829
19,2699
3699,2208
146,4726
901,3316
2011,2659
2073,3537
3516,2501
4693,3066
3943,2568
3038,247
1240,2782
23,3572
1544,3947
2628,2069
